sample,predicted_vectors
508,3
509,21
510,27
511,4
512,14
513,28
514,13
515,18
516,7
517,12
518,21
519,28
520,16
521,1
522,18
523,15
524,26
525,28
526,4
527,10
528,17
529,5
530,23
531,6
532,11
533,13
534,23
535,11
536,9
537,3
538,26
539,19
540,17
541,16
542,21
543,23
544,5
545,10
546,8
547,11
548,2
549,24
550,14
551,33
552,26
553,26
554,5
555,14
556,21
557,2
558,7
559,27
560,18
561,2
562,3
563,15
564,15
565,4
566,25
567,28
568,13
569,24
570,2
571,6
572,7
573,15
574,6
575,8
576,7
577,9
578,8
579,24
580,33
581,21
582,11
583,15
584,16
585,18
586,19
587,24
588,3
589,2
590,6
591,5
592,11
593,33
594,27
595,21
596,2
597,25
598,23
599,8
600,26
601,21
602,8
603,25
604,17
605,24
606,3
607,40
608,20
609,25
610,8
611,27
612,10
613,18
614,17
615,24
616,3
617,7
618,8
619,12
620,21
621,4
622,18
623,9
624,7
625,3
626,24
627,26
628,26
629,5
630,31
631,27
632,1
633,4
634,28
635,25
636,24
637,11
638,28
639,16
640,20
641,21
642,8
643,24
644,28
645,11
646,34
647,27
648,28
649,8
650,1
651,29
652,26
653,16
654,7
655,6
656,4
657,14
658,21
659,7
660,20
661,34
662,13
663,9
664,16
665,17
666,9
667,16
668,18
669,23
670,3
671,21
672,24
673,11
674,15
675,33
676,12
677,5
678,14
679,34
680,7
681,7
682,5
683,5
684,11
685,31
686,30
687,18
688,2
689,18
690,22
691,14
692,5
693,17
694,16
695,37
696,15
697,21
698,16
699,18
700,28
701,18
702,14
703,7
704,15
705,6
706,26
707,3
708,12
709,8
710,24
711,14
712,35
713,15
714,25
715,6
716,3
717,3
718,44
719,15
720,4
721,30
722,24
723,15
724,23
725,28
726,21
727,21
728,25
729,25
730,24
731,21
732,21
733,13
734,3
735,19
736,30
737,21
738,16
739,12
740,18
741,17
742,20
743,28
744,10
745,2
746,31
747,26
748,15
749,10
750,19
751,21
752,6
753,2
754,33
755,18
756,13
757,11
758,19
759,29
760,14
761,24
762,24
763,23
764,8
765,6
766,27
767,2
768,6
769,29
770,21
771,16
772,24
773,3
774,24
775,15
776,3
777,11
778,27
779,24
780,17
781,21
782,19
783,11
784,10
785,30
786,18
787,32
788,6
789,3
790,22
791,28
792,3
793,5
794,15
795,12
796,4
797,21
798,2
799,1
800,8
801,23
802,21
803,6
804,22
805,18
806,14
807,21
808,8
809,17
810,12
811,21
812,27
813,23
814,6
815,26
816,24
817,21
818,16
819,16
820,25
821,21
822,17
823,11
824,12
825,16
826,18
827,12
828,16
829,14
830,16
831,17
832,21
833,2
834,14
835,22
836,5
837,11
838,12
839,25
840,19
841,30
842,3
843,10
844,19
845,19
846,24
847,36
848,10
849,30
850,14
851,17
852,22
853,10
854,5
855,25
856,7
857,16
858,21
859,1
860,8
861,2
862,4
863,9
864,16
865,11
866,26
867,26
868,28
869,28
870,20
871,9
872,26
873,8
874,21
875,18
876,8
877,38
878,10
879,10
880,7
881,14
882,19
883,22
884,31
885,1
886,10
887,32
888,12
889,5
890,24
891,7
892,30
893,26
894,6
895,27
896,29
897,6
898,8
899,6
900,1
901,27
902,26
903,21
904,23
905,15
906,19
907,20
908,6
909,18
910,19
911,19
912,22
913,7
914,8
915,21
916,19
917,19
918,27
919,20
920,28
921,28
922,22
923,7
924,8
925,13
926,17
927,11
928,13
929,14
930,4
931,4
932,5
933,4
934,16
935,14
936,32
937,7
938,2
939,6
940,22
941,28
942,3
943,5
944,16
945,25
946,17
947,8
948,20
949,23
950,18
951,15
952,6
953,17
954,3
955,11
956,3
957,18
958,16
959,25
960,22
961,9
962,26
963,7
964,24
965,12
966,17
967,22
968,18
969,3
970,14
971,2
972,7
973,37
974,19
975,2
976,14
977,9
978,19
979,9
980,9
981,30
982,8
983,14
984,18
985,37
986,16
987,3
988,20
989,4
990,14
991,3
992,2
993,26
994,4
995,20
996,13
997,24
998,15
999,9
1000,23
1001,3
1002,9
1003,11
1004,15
1005,8
1006,5
1007,5
1008,7
1009,12
1010,20
1011,26
1012,2
1013,11
1014,8
1015,14
1016,5
1017,7
1018,19
1019,9
1020,8
1021,3
1022,3
1023,5
1024,27
1025,27
1026,11
1027,2
1028,5
1029,7
1030,11
1031,9
1032,21
1033,3
1034,7
1035,23
1036,15
1037,13
1038,28
1039,9
1040,6
1041,6
1042,6
1043,17
1044,24
1045,8
1046,4
1047,29
1048,16
1049,21
1050,16
1051,4
1052,4
1053,25
1054,28
1055,23
1056,2
1057,3
1058,2
1059,22
1060,13
1061,23
1062,14
1063,22
1064,5
1065,3
1066,9
1067,12
1068,10
1069,24
1070,10
1071,16
1072,29
1073,9
1074,11
1075,10
1076,13
1077,5
1078,30
1079,11
1080,14
1081,9
1082,3
1083,31
1084,17
1085,23
1086,7
1087,20
1088,14
1089,21
1090,20
1091,16
1092,19
1093,27
1094,20
1095,19
1096,6
1097,29
1098,4
1099,8
1100,31
1101,6
1102,13
1103,18
1104,21
1105,10
1106,26
1107,12
1108,8
1109,17
1110,12
1111,4
1112,19
1113,3
1114,22
1115,22
1116,7
1117,4
1118,8
1119,20
1120,33
1121,6
1122,20
1123,21
1124,24
1125,2
1126,7
1127,23
1128,25
1129,32
1130,10
1131,15
1132,16
1133,26
1134,13
1135,7
1136,20
1137,22
1138,21
1139,16
1140,26
1141,7
1142,13
1143,3
1144,7
1145,34
1146,3
1147,27
1148,3
1149,21
1150,26
1151,15
1152,24
1153,24
1154,11
1155,14
1156,7
1157,9
1158,8
1159,28
1160,26
1161,14
1162,19
1163,14
1164,4
1165,28
1166,8
1167,26
1168,22
1169,33
1170,14
1171,23
1172,3
1173,24
1174,3
1175,23
1176,24
1177,15
1178,23
1179,16
1180,7
1181,4
1182,9
1183,10
1184,13
1185,19
1186,20
1187,21
1188,9
1189,13
1190,23
1191,28
1192,27
1193,12
1194,29
1195,30
1196,5
1197,13
1198,21
1199,2
