sample,predicted_vectors
262,22
263,1
264,14
265,10
266,23
267,8
268,26
269,18
270,10
271,12
272,14
273,19
274,23
275,14
276,16
277,21
278,30
279,1
280,33
281,31
282,6
283,26
284,4
285,24
286,19
287,10
288,14
289,11
290,23
291,34
292,2
293,29
294,3
295,3
296,22
297,16
298,22
299,14
300,13
301,23
302,4
303,20
304,14
305,27
306,29
307,24
308,17
309,14
310,8
311,21
312,32
313,27
314,8
315,13
316,27
317,32
318,12
319,15
320,18
321,4
322,11
323,5
324,25
325,23
326,5
327,13
328,7
329,20
330,28
331,17
332,16
333,34
334,18
335,26
336,4
337,19
338,28
339,12
340,15
341,13
342,21
343,10
344,19
345,15
346,15
347,10
348,20
349,23
350,6
351,5
352,7
353,4
354,23
355,7
356,19
357,16
358,25
359,10
360,5
361,23
362,7
363,12
364,13
365,26
366,37
367,2
368,16
369,13
370,24
371,13
372,8
373,15
374,10
375,5
376,22
377,18
378,7
379,24
380,21
381,13
382,3
383,16
384,24
385,24
386,10
387,22
388,34
389,12
390,7
391,31
392,5
393,2
394,28
395,11
396,22
397,2
398,12
399,13
400,9
401,46
402,26
403,7
404,13
405,11
406,5
407,30
408,28
409,22
410,5
411,14
412,30
413,24
414,8
415,29
416,10
417,5
418,12
419,21
420,8
421,6
422,23
423,12
424,5
425,23
426,13
427,11
428,16
429,14
430,17
431,14
432,9
433,11
434,18
435,14
436,14
437,6
438,25
439,2
440,26
441,11
442,6
443,14
444,19
445,18
446,11
447,14
448,23
449,4
450,9
451,14
452,29
453,20
454,8
455,18
456,29
457,11
458,4
459,27
460,8
461,20
462,16
463,33
464,17
465,9
466,4
467,21
468,27
469,3
470,10
471,1
472,5
473,9
474,22
475,26
476,14
477,6
478,17
479,14
480,23
481,25
482,13
483,22
484,16
485,3
486,18
487,22
488,29
489,9
490,7
491,22
492,12
493,20
494,2
495,10
496,27
497,10
498,9
499,22
500,15
501,6
502,14
503,28
504,2
505,13
506,4
507,8
508,7
509,9
510,27
511,18
512,36
513,23
514,24
515,12
516,31
517,18
518,5
519,24
520,20
521,7
522,3
523,3
524,12
525,28
526,16
527,34
528,16
529,16
530,17
531,18
532,18
533,32
534,14
535,4
536,25
537,15
538,6
539,32
540,23
541,15
542,16
543,7
544,4
545,4
546,17
547,28
548,3
549,9
550,2
551,30
552,19
553,14
554,28
555,6
556,1
557,15
558,23
559,7
560,7
561,11
562,14
563,26
564,9
565,25
566,2
567,24
568,11
569,21
570,3
571,10
572,6
573,6
574,13
575,26
576,26
577,13
578,2
579,9
580,11
581,20
582,14
583,2
584,14
585,30
586,24
587,11
588,16
589,16
590,30
591,16
592,27
593,23
594,6
595,14
596,20
597,16
598,7
599,17
600,17
601,29
602,5
603,11
604,16
605,21
606,32
607,1
608,21
609,7
610,4
611,22
612,9
613,4
614,9
615,11
616,33
617,10
618,31
619,32
620,19
621,23
622,14
623,17
624,25
625,7
626,11
627,6
628,10
629,18
630,11
631,6
632,32
633,4
634,15
635,17
636,19
637,17
638,6
639,8
640,17
641,11
642,6
643,25
644,3
645,8
646,16
647,13
648,9
649,20
650,27
651,12
652,4
653,30
654,15
655,12
656,27
657,5
658,12
659,25
660,17
661,13
662,30
663,8
664,33
665,7
666,16
667,4
668,13
669,13
670,13
671,37
672,35
673,25
674,13
675,16
676,35
677,6
678,6
679,11
680,24
681,16
682,6
683,21
684,26
685,4
686,5
687,19
688,7
689,19
690,31
691,5
692,35
693,13
694,21
695,3
696,8
697,25
698,10
699,19
700,20
701,20
702,11
703,29
704,7
705,6
706,12
707,19
708,24
709,1
710,15
711,32
712,15
713,3
714,18
715,13
716,11
717,6
718,11
719,10
720,12
721,24
722,13
723,24
724,23
725,16
726,18
727,8
728,18
729,9
730,25
731,22
732,12
733,27
734,12
735,11
736,26
737,31
738,15
739,5
740,7
741,5
742,10
743,2
744,6
745,11
746,2
747,7
748,20
749,17
750,29
751,2
752,24
753,11
754,25
755,10
756,25
757,5
758,4
759,2
760,20
761,24
762,22
763,6
764,9
765,15
766,26
767,29
768,26
769,29
770,20
771,23
772,22
773,14
774,32
775,14
776,17
777,12
778,14
779,20
780,4
781,15
782,24
783,4
784,34
785,2
786,12
787,14
788,17
789,17
790,9
791,28
792,29
793,16
794,8
795,22
796,18
797,12
798,10
799,12
800,10
801,15
802,15
803,17
804,3
805,19
806,18
807,8
808,3
809,26
810,3
811,27
812,30
813,31
814,4
815,7
816,27
817,6
818,16
819,19
820,6
821,16
822,17
823,17
824,14
825,13
826,6
827,25
828,14
829,21
830,14
831,28
832,15
833,8
834,19
835,7
836,8
837,18
838,28
839,1
840,5
841,22
842,22
843,12
844,15
845,23
846,13
847,8
848,31
849,12
850,6
851,7
852,13
853,13
854,17
855,21
856,20
857,13
858,26
859,15
860,9
861,12
862,13
863,10
864,13
865,16
866,21
867,15
868,2
869,6
870,7
871,28
872,24
873,23
874,23
875,16
876,33
877,29
878,16
879,10
880,7
881,9
882,17
883,16
884,12
885,6
886,17
887,9
888,18
889,5
890,18
891,17
892,23
893,3
894,22
895,31
896,22
897,22
898,4
899,10
900,18
901,22
902,18
903,7
904,18
905,16
906,5
907,32
908,19
909,12
910,6
911,31
912,21
913,8
914,4
915,33
916,15
917,42
918,9
919,7
920,6
921,16
922,21
923,37
924,22
925,11
926,24
927,15
928,14
929,11
930,11
931,30
932,29
933,10
934,3
935,23
936,5
937,15
938,16
939,11
940,4
941,22
942,25
943,26
944,22
945,5
946,8
947,15
948,21
949,5
950,10
951,28
952,45
953,18
954,8
955,14
956,18
957,24
958,3
959,11
960,13
961,26
962,16
963,12
964,31
965,4
966,34
967,26
968,16
969,9
970,3
971,7
972,10
973,4
974,24
975,28
976,27
977,4
978,3
979,20
980,2
981,24
982,24
983,6
984,12
985,6
986,15
987,20
988,11
989,21
990,14
991,26
992,26
993,25
994,9
995,24
996,10
997,19
998,16
999,13
1000,25
1001,22
1002,23
1003,10
1004,22
1005,24
1006,27
1007,3
1008,21
1009,7
1010,17
1011,16
1012,12
1013,15
1014,17
1015,13
1016,6
1017,10
1018,8
1019,13
1020,21
1021,28
1022,24
1023,21
1024,23
1025,3
1026,23
1027,16
1028,29
1029,27
1030,16
1031,19
1032,14
1033,9
1034,18
1035,18
1036,6
1037,7
1038,10
1039,6
1040,9
1041,20
1042,22
1043,20
1044,16
1045,17
1046,5
1047,11
1048,13
1049,17
1050,5
1051,23
1052,22
1053,8
1054,8
1055,27
1056,9
1057,9
1058,8
1059,11
1060,1
1061,17
1062,26
1063,21
1064,4
1065,11
1066,6
1067,8
1068,17
1069,21
1070,21
1071,18
1072,13
1073,24
1074,19
1075,24
1076,8
1077,20
1078,19
1079,19
1080,20
1081,21
1082,6
1083,12
1084,6
1085,11
1086,7
1087,14
1088,25
1089,17
1090,13
1091,16
1092,10
1093,27
1094,31
1095,12
1096,7
1097,33
1098,21
1099,8
1100,10
1101,12
1102,27
1103,7
1104,25
1105,10
1106,34
1107,23
1108,19
1109,22
1110,18
1111,2
1112,10
1113,19
1114,25
1115,12
1116,11
1117,6
1118,14
1119,13
1120,29
1121,14
1122,3
1123,9
1124,5
1125,9
1126,6
1127,19
1128,19
1129,14
1130,13
1131,8
1132,2
1133,11
1134,10
1135,10
1136,21
1137,6
1138,3
1139,2
1140,13
1141,17
1142,26
1143,30
1144,23
1145,5
1146,24
1147,2
1148,9
1149,14
1150,15
1151,24
1152,12
1153,27
1154,21
1155,10
1156,22
1157,29
1158,23
1159,7
1160,21
1161,8
1162,16
1163,2
1164,27
1165,9
1166,16
1167,11
1168,14
1169,35
1170,7
1171,13
1172,16
1173,16
1174,5
1175,14
1176,35
1177,9
1178,26
1179,6
1180,12
1181,21
1182,7
1183,25
1184,14
1185,4
1186,4
1187,26
1188,19
1189,15
1190,20
1191,9
1192,30
1193,12
1194,5
1195,23
1196,35
1197,24
1198,9
1199,2
